0.7055360226788024
0.4981088324588158
0.7548208297362209
0.7279050834400419
0.4255087406696539
0.8182061651275414
0.48441375699977945
0.5647452912808478
0.675308082579222
0.7069497492317731
0.6306223247102652
0.6969982777259661
0.8182061651275414
0.6941943549111356
0.8184682157535556
0.42384382053142183
0.8184682157535556
0.7218103476804897
0.44497872681614675
0.8173136146404089
0.4302164663754191
0.8402553252881734
0.42384382053142183
0.6078513945303684
0.6891356115612727
0.6703091604630002
0.3764388790622561
0.7055360226788024
0.5711363946864925
0.710918029360915
0.7020114347978899
0.4255087406696539
0.7218103476804915
0.5696687986420518
0.6982616377793628
0.8182061651275414
0.5102583177704266
0.31719120878956253
0.6284909474384419
0.8200458410394009
0.5208435323562699
0.2749250059646898
0.8175374137978193
0.790380439310883
0.5391793184922739
0.6745451865364273
0.4725435934728045
0.42550874066965283
0.564948122828427
0.33569525106620757
0.6741994532055848
0.7924302648553482
0.3988119119239055
0.5119610591650051
0.46754748983762573
0.6929214545390546
0.3988119119239045
0.817453557272938
0.6753080825792237
0.5374857489256384
0.29885758846554333
0.564948122828427
0.7935488844259055
0.7924302648553482
0.43021646637541805
0.5647452912808478
0.29743166059017256
0.5273397473851701
0.7892492114614418
0.6411805539053701
0.3415281765316097
0.7316972951442229
0.6351664962557264
0.4255087406696539
0.6329700733863198
0.6284909474384419
0.6689842464960523
0.4238438205314208
0.6745451865364256
0.5167648952053235
0.6689842464960523
0.5812899542257063
0.7218103476804897
0.731697295144221
0.820045841039403
0.8171903690863983
0.8201675851455386
0.6084054107309631
0.8175766650014065
0.6261314705931103
0.5812899542257063
0.6730474325083974
0.6982616377793628
0.4302164663754191
0.5632725482678576
0.8173136146404089
0.4740366020715027
0.5273397473851701
0.33569525106620673
0.5647452912808478
0.659712354089662
0.472337918607291
0.7256554876387749
0.6411805539053717
0.33193555177576267
0.6969982777259661
0.8450465521960079
0.3115772543529627
0.5812899542257063
0.8184682157535556
0.7256554876387749
0.6689842464960539
0.5273397473851701
0.7330329469092756
0.5026196454960723
0.6830580747068556
0.8448155942314306
0.38096372029007913
0.790380439310883
0.46924426598229
0.612425908165426
0.46924426598228886
0.3358793003166668
0.8425115992422709
0.44666230631996234
0.6300806293239253
0.49330138377046157
0.5225439078610555
0.7253044235703984
0.29743166059017256
0.3764388790622561
0.5859632628852245
0.8448155942314306
0.4377487826083537
0.2988575884655426
0.4827120156350449
0.720084798098323
0.6415860018312838
0.6398014845060983
0.6538412131275733
0.4950047332670554
0.29885758846554333
0.44043763675957737
0.46924426598228886
0.6688014837269085
0.8182061651275414
0.5647452912808492
0.5812899542257063
0.7292526279762752
0.6914695880410976
0.5273397473851701
0.8448155942314306
0.571136394686491
0.6982616377793611
0.3764388790622561
0.4419141940684999
0.731697295144221
0.5150630385120497
0.7330329469092756
0.6553819004184857
0.6982616377793611
0.31589549986482607
0.7109180293609132
0.8204274289578801
0.6968239726561799
0.6538412131275717
0.6371517473611493
0.6795105891717154
0.4238438205314208
0.3415281765316097
0.3988119119239055
0.6357659898709093
0.6078513945303684
0.4449787268161462
0.7935488844259055
0.5225439078610555
0.4285468667306357
0.5225439078610555
0.5859632628852245
0.6745451865364256
0.675308082579222
0.5376908846262785
0.7895422662511192
0.7202510987192722
0.7279050834400437
0.6376890422537467
0.6597123540896637
0.5021789720025123
0.6730474325083974
0.5694664907389809
0.7253044235703984
0.6929214545390546
0.6753080825792237
0.6845314649984706
0.6703091604630002
0.8175766650014085
0.8213080923902728
0.46754748983762573
0.8439201190711298
0.5948952007935199
0.44023427270861365
0.6538412131275717
0.6367441233491725
0.3988119119239065
0.6415860018312838
0.6968239726561799
0.4466623063199629
0.675308082579222
0.31719120878956253
0.5102583177704278
0.34938946174103536
0.731697295144221
0.7924302648553482
0.6665621962670768
0.7892492114614399
0.6367441233491741
0.6688014837269085
0.5948952007935199
0.4675474898376269
0.4402342727086147
0.6732289970434256
0.6969982777259661
0.4360723231583264
0.8182061651275414
0.6367441233491741
0.4698233051912926
0.8448155942314306
0.6415860018312838
0.6021828506407157
0.790380439310883
0.8213080923902728
0.6351664962557264
0.5953199397043807
0.6371517473611509
0.8173136146404089
0.5391793184922752
0.7935488844259055
0.720084798098323
0.2993449563472317
0.8213080923902728
0.5696687986420518
0.5119610591650051
0.673047432508399
0.5273397473851701
0.8422775681362191
0.4419141940684999
0.675308082579222
0.720251098719274
0.5948952007935199
0.6665621962670768
0.7279050834400419
0.7214562519007954
0.675308082579222
0.5273397473851701
0.6674735165881044
0.7055360226788024
0.675308082579222
0.3764388790622561
0.6553819004184857
0.7109180293609132
0.5021789720025123
0.2988575884655426
0.7548208297362209
0.37484068366479223
0.5796304868228367
0.7218103476804897
0.7924302648553482
0.841605321798174
0.6982616377793628
0.7242968082905682
0.7892492114614418
0.5647452912808478
0.6337775147977931
0.5391793184922739
0.5647452912808478
0.6306223247102652
0.3358793003166664
0.6982616377793611
0.564948122828427
0.6969982777259661
0.6878511227339617
0.6969982777259661
0.3509400580061353
0.5843090719681356
0.7227461427407162
0.5273397473851701
0.5273397473851701
0.42384382053142183
0.5273397473851701
0.5664195648476424
0.7069497492317748
0.6689842464960539
0.44248762462023045
0.38096372029007913
0.8210492449534307
0.6300806293239268
0.5649481228284257
0.8400185779754502
0.8448155942314306
0.3988119119239065
0.5664195648476439
0.7239446670055698
0.6730474325083974
0.6300806293239268
0.814651135099512
0.8413701975129748
0.7069497492317731
0.6597123540896637
0.48441375699977945
0.7204399617490296
0.7256554876387749
0.47233791860728985
0.659712354089662
0.8210492449534307
0.8425115992422709
0.593251924201162
0.7935488844259055
0.8156778581224498
0.5374857489256384
0.5102583177704278
0.673047432508399
0.46754748983762573
0.43021646637541805
0.6969982777259661
0.2762854656069778
0.6745451865364273
0.8413701975129748
0.8413701975129748
0.5119610591650038
0.7214562519007954
0.5119610591650051
0.7330329469092756
0.47084547066946114
0.7292526279762752
0.4740366020715027
0.5391793184922752
0.6830580747068556
0.5208435323562712
0.817453557272938
0.720251098719274
0.6745451865364256
0.46775292787129685
0.4285468667306357
0.7214562519007954
0.7330329469092756
0.571136394686491
0.5495812997014738
0.564948122828427
0.4580227921080737
0.3793580015484945
0.8182061651275414
0.673047432508399
0.43627526306437503
0.703434970128699
0.7239446670055716
0.7279050834400419
0.675308082579222
0.7259016312328141
0.8422775681362191
0.6078513945303684
0.6078513945303684
0.564948122828427
0.6886696287869182
0.8210492449534307
0.6078513945303684
0.7292526279762752
0.6845314649984706
0.5796304868228367
0.634551733666389
0.6893123660694747
0.8413701975129748
0.8182061651275414
0.2974316605901733
0.5696687986420518
0.720084798098323
0.5374857489256384
0.7316972951442229
0.5859632628852252
0.5374857489256384
0.6021828506407157
0.38096372029007863
0.6329700733863198
0.8422775681362191
0.6411805539053717
0.3415281765316097
0.3014659545922005
0.8413701975129748
0.42384382053142183
0.6284909474384419
0.5021789720025123
0.7166644184667654
0.6689842464960539
0.8439201190711277
0.6914695880410976
0.3094166281116102
0.8422775681362191
0.4650359032850574
0.3372165724277208
0.8422775681362191
0.6753080825792237
0.7935488844259055
0.4238438205314208
0.39936943636912664
0.33569525106620757
0.6329700733863198
0.564948122828427
0.7330329469092756
0.6367441233491725
0.48751555734948065
0.6914695880410976
0.6929214545390546
0.33193555177576267
0.29743166059017256
0.5948952007935199
0.5102583177704266
0.5060328213477462
0.4740366020715027
0.47233791860728985
0.313040781649415
0.5647452912808492
0.7935488844259055
0.4563317057235226
0.7895422662511192
0.6982616377793611
0.5208435323562699
0.8184682157535556
0.6306223247102652
0.42550874066965283
0.6328246472705616
0.5273397473851701
0.7214562519007954
0.6745451865364256
0.7892492114614418
0.6969982777259661
0.6062258859097922
0.6078513945303684
0.33721657242772163
0.4466623063199629
0.506986371558127
0.8448155942314306
0.6703091604630002
0.7330329469092756
0.44248762462023045
0.6689842464960523
0.5995212759576511
0.313040781649415
0.6538412131275717
0.7219231941084476
0.46754748983762573
0.7895422662511192
0.7567872231639661
0.6982616377793628
0.7253044235704001
0.8210492449534307
0.4466623063199629
0.5647452912808492
0.8448155942314306
0.4635462588336105
0.3748406836647927
0.6688014837269101
0.841605321798174
0.7202510987192722
0.33999738202823415
0.8184682157535556
0.6597123540896637
0.6062258859097938
0.6941943549111338
0.6078513945303684
0.6890474400013351
0.5431259319900358
0.3764388790622561
0.6703091604630018
0.7279050834400437
0.6982616377793611
0.6969982777259661
0.5374857489256384
0.6367441233491725
0.49981240755408823
0.7548208297362209
0.6982616377793611
0.5102583177704266
0.5208435323562712
0.6411805539053701
0.7279050834400419
0.5225439078610555
0.5004754015485884
0.6538412131275717
0.6300806293239253
0.8175766650014065
0.6745451865364256
0.2801473070910327
0.8184682157535556
0.7283652853202738
0.7204399617490305
0.6969982777259661
0.612425908165426
0.720251098719274
0.720251098719274
0.8422775681362191
0.46924426598228886
0.675308082579222
0.6553819004184857
0.6637104932916383
0.7292526279762752
0.44043763675957737
0.5694664907389795
0.46605680908782743
0.6538412131275717
0.6078513945303684
0.635357700033096
0.5225439078610555
0.6371517473611509
0.6078513945303684
0.5225439078610555
0.5391793184922739
0.817453557272938
0.8184682157535556
0.6581809295488139
0.4725435934728045
0.7259016312328141
0.7069497492317731
0.6968239726561799
0.48441375699977945
0.7279050834400419
0.731697295144221
0.8450465521960079
0.7892492114614418
0.502178972002511
0.6078513945303684
0.6830580747068556
0.7109180293609132
0.47233791860728985
0.6753080825792237
0.46775292787129685
0.6689842464960523
0.4285468667306357
0.6553819004184857
0.5669904176245879
0.6745451865364256
0.4466623063199629
0.5102583177704266
0.5605850646986194
0.5391793184922752
0.33999738202823454
0.5273397473851701
0.8439201190711277
0.8210492449534307
0.27492500596468944
0.7239446670055716
0.6581809295488139
0.5422629747091225
0.4387589155583288
0.3748406836647927
0.6703091604630002
0.5796304868228354
0.8400185779754502
0.7109180293609132
0.8200458410394009
0.4675474898376269
0.5664195648476439
0.6914695880410976
0.820045841039403
0.49981240755408823
0.3171912087895629
0.6371517473611493
0.33999738202823454
0.4675474898376269
0.4633410599918635
0.5102583177704278
0.4419141940684999
0.3415281765316097
0.6581809295488139
0.675308082579222
0.754494460357979
0.6946876579640336
0.7055360226788024
0.8201675851455406
0.6745451865364273
0.4950047332670554
0.8200458410394009
0.6415860018312838
0.5647452912808492
0.4302164663754191
0.4844137569997783
0.6914695880410976
0.7330329469092756
0.5796304868228367
0.6982616377793611
0.720084798098323
0.5649481228284257
0.6914695880410976
0.46754748983762573
0.790380439310883
0.7548208297362209
0.6078513945303684
0.5225439078610542
0.502178972002511
0.313040781649415
0.6351664962557264
0.5119610591650038
0.631239856044579
0.4950047332670542
0.6411805539053701
0.8173136146404089
0.7292526279762752
0.6337775147977931
0.46924426598228886
0.8173136146404089
0.679510589171717
0.5422629747091225
0.5452534477346531
0.33999738202823454
0.8210492449534307
0.7548208297362209
0.8175766650014085
0.8182061651275414
0.5812899542257063
0.753230035425865
0.679510589171717
0.6932404452192555
0.6689842464960539
0.5452534477346531
0.710918029360915
0.6038141417824944
0.8185517096340176
0.6703091604630002
0.673047432508399
0.467752927871298
0.7906723382949584
0.6703091604630018
0.673812141681691
0.692745838070834
0.754494460357979
0.754494460357979
0.6328246472705632
0.7109180293609132
0.7548208297362209
0.673047432508399
0.6905935466413152
0.7218103476804897
0.4635462588336105
0.6553819004184857
0.8439201190711277
0.6968239726561799
0.7892492114614418
0.5439538938075736
0.5021789720025123
0.6538412131275717
0.8162939511100216
0.38096372029007863
0.6515534755163838
0.659712354089662
0.47084547066946114
0.515063038512049
0.8182061651275394
0.6538412131275717
0.6929214545390546
0.5696687986420503
0.5711363946864925
0.8422775681362191
0.5391793184922752
0.703434970128699
0.6745451865364256
0.3358793003166664
0.46754748983762573
0.3764388790622561
0.5424677952268503
0.6021828506407157
0.7283652853202738
0.6300806293239268
0.6845314649984706
0.7069497492317731
0.6078513945303684
0.5119610591650038
0.817453557272938
0.7938375221480063
0.817453557272938
0.692745838070834
0.46775292787129685
0.6929214545390546
0.7219231941084476
0.6745451865364256
0.3988119119239045
0.6688014837269085
0.7935488844259055
0.720084798098323
0.8213080923902728
0.7166644184667637
0.5948952007935199
0.46334105999186465
0.7279050834400419
0.5439538938075736
0.5026196454960723
0.5391793184922739
0.5004754015485884
0.8171903690863983
0.6905935466413152
0.46754748983762573
0.38096372029007913
0.718046068724488
0.6665621962670768
0.6969982777259661
0.5208435323562699
0.6982616377793611
0.8182061651275414
0.48271201563504545
0.7279050834400419
0.4449787268161462
0.5273397473851714
0.5422629747091225
0.3988119119239065
0.6367441233491741
0.6703091604630002
0.44191419406849886
0.5183243491533446
0.4404376367595779
0.8210492449534307
0.7279050834400419
0.7279050834400419
0.44666230631996234
0.7219231941084476
0.6834395654820294
0.49500473326705663
0.8162939511100216
0.6946876579640354
0.4466623063199629
0.4740366020715027
0.8173136146404089
0.5422629747091225
0.4650359032850574
0.675308082579222
0.8213080923902728
0.5948952007935199
0.4740366020715027
0.6689842464960523
0.8425861614475755
0.4255087406696539
0.5391793184922739
0.6703091604630002
0.8210492449534307
0.3415281765316097
0.6730474325083974
0.6538412131275717
0.34938946174103536
0.3029028848299318
0.8450465521960079
0.6411805539053717
0.6830580747068556
0.6758176242573823
0.5843090719681356
0.5948952007935199
0.7297113970155337
0.6703091604630002
0.817453557272938
0.5439538938075736
0.44023427270861365
0.6703091604630002
0.44191419406849886
0.4449787268161462
0.7214562519007954
0.3415281765316097
0.5376908846262785
0.7580392763888308
0.7330329469092738
0.6886696287869182
0.7200847980983213
0.612425908165426
0.3764388790622561
0.8201675851455406
0.564948122828427
0.571136394686491
0.8448155942314306
0.3988119119239045
0.2988575884655426
0.4677529278712992
0.6300806293239268
0.5422629747091225
0.49981240755408884
0.44023427270861365
0.6371517473611493
0.8400185779754502
0.631239856044579
0.3029028848299318
0.7253044235704001
0.6878511227339617
0.6553819004184857
0.5376908846262771
0.4034316895642572
0.5711363946864925
0.5812899542257063
0.4419141940684999
0.5391793184922752
0.5605850646986207
0.6929214545390546
0.46924426598228886
0.4302164663754191
0.4675474898376269
0.5119610591650038
0.6968239726561799
0.5208435323562699
0.5077360808339906
0.7214562519007954
0.29743166059017256
0.5948952007935199
0.42384382053142183
0.5009160843363869
0.8184682157535556
0.4017927369881859
0.7330329469092756
0.692745838070834
0.8182061651275414
0.6553819004184857
0.2988575884655426
0.5225439078610555
0.7548208297362209
0.8200458410394009
0.692921454539053
0.6982616377793611
0.6703091604630002
0.4302164663754191
0.44023427270861365
0.8450465521960079
0.729252627976277
0.8448155942314306
0.5771694656768054
0.46605680908782743
0.8413701975129748
0.6795105891717154
0.8173136146404089
0.6284909474384419
0.3130407816494158
0.6968239726561799
0.659712354089662
0.6914695880410976
0.43021646637541805
0.8450465521960079
0.6351664962557264
0.6688014837269085
0.4675474898376269
0.6730474325083974
0.44023427270861365
0.6597123540896637
0.6845314649984706
0.8200458410394009
0.8182061651275414
0.5796304868228354
0.8191603264811708
0.2988575884655426
0.33569525106620757
0.5948952007935213
0.3029028848299318
0.33721657242772163
0.6703091604630002
0.6062258859097938
0.46334105999186465
0.6845314649984723
0.692745838070834
0.8175766650014065
0.5452534477346531
0.6845314649984706
0.502178972002511
0.6982616377793611
0.6932404452192555
0.42550874066965283
0.33569525106620673
0.7109180293609132
0.6849120003917111
0.718046068724488
0.7892492114614418
0.6062258859097938
0.4650359032850574
0.5273397473851701
0.44023427270861365
0.5074269636496901
0.3372165724277208
0.7935488844259055
0.7279050834400419
0.42384382053142183
0.5052830455568948
0.8213080923902728
0.6108072206179603
0.4979523538830947
0.5948952007935199
0.5995212759576511
0.7279050834400419
0.5102583177704266
0.6968239726561799
0.5448163391696251
0.5119610591650051
0.7109180293609132
0.3401825821158064
0.6038141417824944
0.8200458410394009
0.4675474898376269
0.5711363946864925
0.7095155803887574
0.6108072206179589
0.6062258859097938
0.5391793184922752
0.634551733666389
0.7253044235704001
0.6929214545390546
0.6538412131275717
0.7245437081660862
0.5391793184922752
0.4677529278712992
0.5052830455568948
0.8171903690863983
0.46754748983762573
0.6367441233491725
0.754494460357979
0.5948952007935199
0.6689842464960539
0.8400185779754502
0.46924426598228886
0.4017927369881864
0.7935488844259055
0.8182061651275414
0.6914695880410976
0.5696687986420518
0.2988575884655426
0.7204399617490296
0.692921454539053
0.5225439078610555
0.5647452912808478
0.7253044235703984
0.44023427270861365
0.8147757045238156
0.4740366020715027
0.8422775681362191
0.6515534755163853
0.33569525106620757
0.8400185779754502
0.46982330519129145
0.27628546560697853
0.6741994532055848
0.790380439310883
0.4675474898376269
0.4466623063199629
0.718046068724488
0.6886696287869182
0.6941943549111338
0.489218217625163
0.8184682157535556
0.692745838070834
0.46924426598228886
0.6367441233491725
0.6597123540896637
0.4302164663754191
0.3415281765316093
0.6745451865364256
0.8448155942314306
0.7548208297362209
0.679510589171717
0.35533305711932345
0.6745451865364256
0.4950047332670554
0.8210492449534307
0.3415281765316093
0.6703091604630002
0.790380439310883
0.6756944727552593
0.6300806293239268
0.4034316895642577
0.7055360226788024
0.46605680908782743
0.7292526279762752
0.8450465521960079
0.720084798098323
0.6400175147450767
0.49981240755408823
0.659712354089662
0.6689842464960523
0.3988119119239055
0.8147757045238156
0.3029028848299318
0.659712354089662
0.6969982777259661
0.790380439310883
0.33721657242772163
0.7253044235703984
0.8175766650014085
0.5859632628852252
0.7074311480248109
0.44023427270861365
0.4950047332670554
0.6411805539053717
0.4740366020715027
0.44191419406849886
0.7055360226788024
0.6688014837269085
0.4238438205314208
0.7253044235703984
0.7938375221480063
0.6955572176583381
0.7297113970155337
0.6689842464960523
0.7330329469092756
0.506986371558127
0.7109180293609132
0.6732289970434256
0.42384382053142183
0.4563317057235226
0.8159427333965829
0.7214562519007954
0.5664195648476439
0.6300806293239268
0.7935488844259055
0.7109180293609132
0.8184682157535556
0.4302164663754191
0.6538412131275717
0.7253044235704001
0.564948122828427
0.7330329469092756
0.6597123540896637
0.6969982777259661
0.5391793184922739
0.44023427270861365
0.7109180293609132
0.6968239726561799
0.5859632628852252
0.42550874066965283
0.5077360808339906
0.8182061651275414
0.5077360808339906
0.6300806293239253
0.6367441233491725
0.7069497492317748
0.6353577000330975
0.3115772543529631
0.7924302648553482
0.8173136146404089
0.5995212759576511
0.5439538938075736
0.6353577000330975
0.46982330519129145
0.718046068724488
0.5374857489256384
0.6905935466413152
0.313040781649415
0.6745451865364273
0.5069863715581264
0.47403660207150156
0.44191419406849886
0.720084798098323
0.7330329469092756
0.7279050834400419
0.8182061651275414
0.8413701975129748
0.5439538938075736
0.5021789720025123
0.6968239726561799
0.8210492449534307
0.8173136146404089
0.817453557272938
0.46280045493429084
0.6688014837269085
0.44043763675957737
0.7253044235703984
0.5119610591650038
0.6745451865364256
0.7330329469092756
0.6581809295488139
0.7292526279762752
0.29885758846554333
0.6982616377793628
0.30290288482993216
0.5694664907389809
0.6745451865364273
0.8413701975129748
0.5256409468196417
0.47233791860728985
0.2988575884655426
0.8185517096340156
0.692745838070834
0.6845314649984706
0.7069497492317748
0.7292526279762752
0.467752927871298
0.5439538938075736
0.8213080923902728
0.6108072206179589
0.7892492114614418
0.7245437081660862
0.5953199397043807
0.7055360226788024
0.33344838717671615
0.7292526279762752
0.6688014837269085
0.6300806293239268
0.5647452912808492
0.7218103476804897
0.7055360226788008
0.4650359032850574
0.675308082579222
0.7069497492317748
0.841605321798174
0.8184682157535556
0.5622629372432109
0.8439201190711277
0.3358793003166664
0.6946876579640354
0.6300806293239253
0.5167648952053223
0.33999738202823415
0.8171903690863983
0.673047432508399
0.6703091604630018
0.33721657242772163
0.6300806293239268
0.6914695880410976
0.6914695880410976
0.8422775681362191
0.6371517473611493
0.5021789720025123
0.5225439078610542
0.7069497492317748
0.46754748983762573
0.5167648952053223
0.6893123660694747
0.6968239726561799
0.5448163391696258
0.8450465521960079
0.7069497492317748
0.7292526279762752
0.8182061651275414
0.6367441233491741
0.47084547066946175
0.6371517473611493
0.5694664907389795
0.46334105999186465
0.6284909474384419
0.6703091604630002
0.8159427333965829
0.3988119119239045
0.841605321798174
0.3764388790622561
0.7279050834400419
0.6849120003917111
0.5009160843363869
0.6905935466413152
0.5273397473851701
0.7218103476804897
0.5647452912808478
0.6969982777259661
0.6914695880410976
0.6284909474384419
0.5349759428981309
0.8184682157535556
0.5359965523734839
0.5069863715581264
0.6500048128296974
0.29885758846554333
0.42550874066965283
0.6703091604630002
0.675308082579222
0.43875891555832824
0.6538412131275717
0.7055360226788024
0.6665621962670768
0.8184682157535556
0.6955572176583381
0.6756944727552593
0.5119610591650051
0.675308082579222
0.6372816782227424
0.7214562519007954
0.42384382053142183
0.5632725482678576
0.3748406836647927
0.7927200580016779
0.467752927871298
0.6730474325083974
0.6328246472705616
0.3748406836647927
0.6689842464960523
0.8200458410394009
0.4285468667306357
0.46924426598228886
0.4285468667306357
0.5374857489256384
0.5102583177704266
0.7069497492317731
0.4584604019550861
0.6062258859097922
0.6941943549111338
0.8184682157535556
0.8182061651275414
0.4675474898376269
0.4419141940684999
0.718046068724488
0.790380439310883
0.7239446670055716
0.4255087406696539
0.5448163391696265
0.48441375699977945
0.6284909474384419
0.8171903690863983
0.7548208297362209
0.467752927871298
0.6284909474384419
0.5439538938075736
0.5607883271858328
0.6538412131275717
0.5796304868228367
0.8156778581224498
0.5119610591650051
0.5167648952053223
0.6300806293239268
0.33344838717671615
0.7924302648553482
0.8173136146404089
0.6845314649984723
0.5647452912808492
0.5102583177704266
0.8450465521960079
0.6795105891717154
0.4449787268161462
0.6371517473611493
0.7292526279762752
0.6108072206179589
0.7292526279762752
0.5391793184922752
0.4255087406696539
0.5439538938075736
0.5391793184922752
0.7895422662511192
0.5391793184922739
0.6941943549111338
0.3094166281116106
0.6745451865364256
0.5669904176245879
0.5953199397043807
0.7330329469092756
0.6538412131275717
0.5102583177704266
0.7330329469092756
0.6351664962557264
0.6581809295488139
0.7935488844259055
0.5074269636496901
0.5374857489256384
0.7875656198862553
0.5021789720025123
0.5119610591650051
0.46924426598228886
0.6597123540896637
0.8173136146404089
0.5448163391696258
0.42384382053142183
0.46924426598229
0.6400175147450767
0.6703091604630002
0.5391793184922752
0.6929214545390546
0.673047432508399
0.8165581401525398
0.6597123540896637
0.612425908165426
0.5391793184922752
0.502178972002511
0.3988119119239065
0.5812899542257048
